Loan_ID,Loan_ID_Flt,Binary_Gender,Gender,Married_Flt,Married,Dependents_Flt,Dependents,Education_Flt,Education,Self_Employed_Flt,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_area_flt,Property_Area,Loan_Status_flt,Loan_Status
LP002541,2541,1,Male,1,Yes,0,0,1,Graduate,0,No,10833,0,234,360,1,1,Semiurban,1,Y
LP002543,2543,1,Male,1,Yes,2,2,1,Graduate,0,No,8333,0,246,360,1,1,Semiurban,1,Y
LP002544,2544,1,Male,1,Yes,1,1,0,Not Graduate,0,No,1958,2436,131,360,1,3,Rural,1,Y
LP002545,2545,1,Male,0,No,2,2,1,Graduate,0,No,3547,0,80,360,0,3,Rural,0,N
LP002547,2547,1,Male,1,Yes,1,1,1,Graduate,0,No,18333,0,500,360,1,2,Urban,0,N
LP002555,2555,1,Male,1,Yes,2,2,1,Graduate,1,Yes,4583,2083,160,360,1,1,Semiurban,1,Y
LP002556,2556,1,Male,0,No,0,0,1,Graduate,0,No,2435,0,75,360,1,2,Urban,0,N
LP002560,2560,1,Male,0,No,0,0,0,Not Graduate,0,No,2699,2785,96,360,,1,Semiurban,1,Y
LP002562,2562,1,Male,1,Yes,1,1,0,Not Graduate,0,No,5333,1131,186,360,,2,Urban,1,Y
LP002571,2571,1,Male,0,No,0,0,0,Not Graduate,0,No,3691,0,110,360,1,3,Rural,1,Y
LP002582,2582,0,Female,0,No,0,0,0,Not Graduate,1,Yes,17263,0,225,360,1,1,Semiurban,1,Y
LP002585,2585,1,Male,1,Yes,0,0,1,Graduate,0,No,3597,2157,119,360,0,3,Rural,0,N
LP002586,2586,0,Female,1,Yes,1,1,1,Graduate,0,No,3326,913,105,84,1,1,Semiurban,1,Y
LP002587,2587,1,Male,1,Yes,0,0,0,Not Graduate,0,No,2600,1700,107,360,1,3,Rural,1,Y
LP002588,2588,1,Male,1,Yes,0,0,1,Graduate,0,No,4625,2857,111,12,,2,Urban,1,Y
LP002600,2600,1,Male,1,Yes,1,1,1,Graduate,1,Yes,2895,0,95,360,1,1,Semiurban,1,Y
LP002602,2602,1,Male,0,No,0,0,1,Graduate,0,No,6283,4416,209,360,0,3,Rural,0,N
LP002603,2603,0,Female,0,No,0,0,1,Graduate,0,No,645,3683,113,480,1,3,Rural,1,Y
LP002606,2606,0,Female,0,No,0,0,1,Graduate,0,No,3159,0,100,360,1,1,Semiurban,1,Y
LP002615,2615,1,Male,1,Yes,2,2,1,Graduate,0,No,4865,5624,208,360,1,1,Semiurban,1,Y
LP002618,2618,1,Male,1,Yes,1,1,0,Not Graduate,0,No,4050,5302,138,360,,3,Rural,0,N
LP002619,2619,1,Male,1,Yes,0,0,0,Not Graduate,0,No,3814,1483,124,300,1,1,Semiurban,1,Y
LP002622,2622,1,Male,1,Yes,2,2,1,Graduate,0,No,3510,4416,243,360,1,3,Rural,1,Y
LP002624,2624,1,Male,1,Yes,0,0,1,Graduate,0,No,20833,6667,480,360,,2,Urban,1,Y
LP002625,2625,0,Female,0,No,0,0,1,Graduate,0,No,3583,0,96,360,1,2,Urban,0,N
LP002626,2626,1,Male,1,Yes,0,0,1,Graduate,1,Yes,2479,3013,188,360,1,2,Urban,1,Y
LP002634,2634,0,Female,0,No,1,1,1,Graduate,0,No,13262,0,40,360,1,2,Urban,1,Y
LP002637,2637,1,Male,0,No,0,0,0,Not Graduate,0,No,3598,1287,100,360,1,3,Rural,0,N
LP002640,2640,1,Male,1,Yes,1,1,1,Graduate,0,No,6065,2004,250,360,1,1,Semiurban,1,Y
LP002643,2643,1,Male,1,Yes,2,2,1,Graduate,0,No,3283,2035,148,360,1,2,Urban,1,Y
LP002648,2648,1,Male,1,Yes,0,0,1,Graduate,0,No,2130,6666,70,180,1,1,Semiurban,0,N
LP002652,2652,1,Male,0,No,0,0,1,Graduate,0,No,5815,3666,311,360,1,3,Rural,0,N
LP002659,2659,1,Male,1,Yes,3,3+,1,Graduate,0,No,3466,3428,150,360,1,3,Rural,1,Y
LP002670,2670,0,Female,1,Yes,2,2,1,Graduate,0,No,2031,1632,113,480,1,1,Semiurban,1,Y
LP002682,2682,1,Male,1,Yes,,,0,Not Graduate,0,No,3074,1800,123,360,0,1,Semiurban,0,N
LP002683,2683,1,Male,0,No,0,0,1,Graduate,0,No,4683,1915,185,360,1,1,Semiurban,0,N
LP002684,2684,0,Female,0,No,0,0,0,Not Graduate,0,No,3400,0,95,360,1,3,Rural,0,N
LP002689,2689,1,Male,1,Yes,2,2,0,Not Graduate,0,No,2192,1742,45,360,1,1,Semiurban,1,Y
LP002690,2690,1,Male,0,No,0,0,1,Graduate,0,No,2500,0,55,360,1,1,Semiurban,1,Y
LP002692,2692,1,Male,1,Yes,3,3+,1,Graduate,1,Yes,5677,1424,100,360,1,3,Rural,1,Y
LP002693,2693,1,Male,1,Yes,2,2,1,Graduate,1,Yes,7948,7166,480,360,1,3,Rural,1,Y
LP002697,2697,1,Male,0,No,0,0,1,Graduate,0,No,4680,2087,,360,1,1,Semiurban,0,N
LP002699,2699,1,Male,1,Yes,2,2,1,Graduate,1,Yes,17500,0,400,360,1,3,Rural,1,Y
LP002705,2705,1,Male,1,Yes,0,0,1,Graduate,0,No,3775,0,110,360,1,1,Semiurban,1,Y
LP002706,2706,1,Male,1,Yes,1,1,0,Not Graduate,0,No,5285,1430,161,360,0,1,Semiurban,1,Y
LP002714,2714,1,Male,0,No,1,1,0,Not Graduate,0,No,2679,1302,94,360,1,1,Semiurban,1,Y
LP002716,2716,1,Male,0,No,0,0,0,Not Graduate,0,No,6783,0,130,360,1,1,Semiurban,1,Y
LP002717,2717,1,Male,1,Yes,0,0,1,Graduate,0,No,1025,5500,216,360,,3,Rural,1,Y
LP002720,2720,1,Male,1,Yes,3,3+,1,Graduate,0,No,4281,0,100,360,1,2,Urban,1,Y
LP002723,2723,1,Male,0,No,2,2,1,Graduate,0,No,3588,0,110,360,0,3,Rural,0,N
LP002729,2729,1,Male,0,No,1,1,1,Graduate,0,No,11250,0,196,360,,1,Semiurban,0,N
LP002731,2731,0,Female,0,No,0,0,0,Not Graduate,1,Yes,18165,0,125,360,1,2,Urban,1,Y
LP002732,2732,1,Male,0,No,0,0,0,Not Graduate,1,Yes,2550,2042,126,360,1,3,Rural,1,Y
LP002734,2734,1,Male,1,Yes,0,0,1,Graduate,0,No,6133,3906,324,360,1,2,Urban,1,Y
LP002738,2738,1,Male,0,No,2,2,1,Graduate,0,No,3617,0,107,360,1,1,Semiurban,1,Y
LP002739,2739,1,Male,1,Yes,0,0,0,Not Graduate,0,No,2917,536,66,360,1,3,Rural,0,N
LP002740,2740,1,Male,1,Yes,3,3+,1,Graduate,0,No,6417,0,157,180,1,3,Rural,1,Y
LP002741,2741,0,Female,1,Yes,1,1,1,Graduate,0,No,4608,2845,140,180,1,1,Semiurban,1,Y
LP002743,2743,0,Female,0,No,0,0,1,Graduate,0,No,2138,0,99,360,0,1,Semiurban,0,N
LP002753,2753,0,Female,0,No,1,1,1,Graduate,1,Yes,3652,0,95,360,1,1,Semiurban,1,Y
LP002755,2755,1,Male,1,Yes,1,1,0,Not Graduate,0,No,2239,2524,128,360,1,2,Urban,1,Y
LP002757,2757,0,Female,1,Yes,0,0,0,Not Graduate,0,No,3017,663,102,360,,1,Semiurban,1,Y
LP002767,2767,1,Male,1,Yes,0,0,1,Graduate,0,No,2768,1950,155,360,1,3,Rural,1,Y
LP002768,2768,1,Male,0,No,0,0,0,Not Graduate,0,No,3358,0,80,36,1,1,semiurban,0,N
LP002772,2772,1,Male,0,No,0,0,1,Graduate,0,No,2526,1783,145,360,1,3,Rural,1,Y
LP002776,2776,0,Female,0,No,0,0,1,Graduate,0,No,5000,0,103,360,0,1,Semiurban,0,N
LP002777,2777,1,Male,1,Yes,0,0,1,Graduate,0,No,2785,2016,110,360,1,3,Rural,1,Y
LP002778,2778,1,Male,1,Yes,2,2,1,Graduate,1,Yes,6633,0,,360,0,3,Rural,0,N
LP002784,2784,1,Male,1,Yes,1,1,0,Not Graduate,0,No,2492,2375,,360,1,3,Rural,1,Y
LP002785,2785,1,Male,1,Yes,1,1,1,Graduate,0,No,3333,3250,158,360,1,2,Urban,1,Y
LP002788,2788,1,Male,1,Yes,0,0,0,Not Graduate,0,No,2454,2333,181,360,0,2,Urban,0,N
LP002789,2789,1,Male,1,Yes,0,0,1,Graduate,0,No,3593,4266,132,180,0,3,Rural,0,N
LP002792,2792,1,Male,1,Yes,1,1,1,Graduate,0,No,5468,1032,26,360,1,1,Semiurban,1,Y
LP002794,2794,0,Female,0,No,0,0,1,Graduate,0,No,2667,1625,84,360,,2,Urban,1,Y
LP002795,2795,1,Male,1,Yes,3,3+,1,Graduate,1,Yes,10139,0,260,360,1,1,Semiurban,1,Y
LP002798,2798,1,Male,1,Yes,0,0,1,Graduate,0,No,3887,2669,162,360,1,1,Semiurban,1,Y
LP002804,2804,0,Female,1,Yes,0,0,1,Graduate,0,No,4180,2306,182,360,1,1,Semiurban,1,Y
LP002807,2807,1,Male,1,Yes,2,2,0,Not Graduate,0,No,3675,242,108,360,1,1,Semiurban,1,Y
LP002813,2813,0,Female,1,Yes,1,1,1,Graduate,1,Yes,19484,0,600,360,1,1,Semiurban,1,Y
LP002820,2820,1,Male,1,Yes,0,0,1,Graduate,0,No,5923,2054,211,360,1,3,Rural,1,Y
LP002821,2821,1,Male,0,No,0,0,0,Not Graduate,1,Yes,5800,0,132,360,1,1,Semiurban,1,Y
LP002832,2832,1,Male,1,Yes,2,2,1,Graduate,0,No,8799,0,258,360,0,2,Urban,0,N
LP002833,2833,1,Male,1,Yes,0,0,0,Not Graduate,0,No,4467,0,120,360,,3,Rural,1,Y
LP002836,2836,1,Male,0,No,0,0,1,Graduate,0,No,3333,0,70,360,1,2,Urban,1,Y
LP002837,2837,1,Male,1,Yes,3,3+,1,Graduate,0,No,3400,2500,123,360,0,3,Rural,0,N
LP002840,2840,0,Female,0,No,0,0,1,Graduate,0,No,2378,0,9,360,1,2,Urban,0,N
LP002841,2841,1,Male,1,Yes,0,0,1,Graduate,0,No,3166,2064,104,360,0,2,Urban,0,N
LP002842,2842,1,Male,1,Yes,1,1,1,Graduate,0,No,3417,1750,186,360,1,2,Urban,1,Y
LP002847,2847,1,Male,1,Yes,,,1,Graduate,0,No,5116,1451,165,360,0,2,Urban,0,N
LP002855,2855,1,Male,1,Yes,2,2,1,Graduate,0,No,16666,0,275,360,1,2,Urban,1,Y
LP002862,2862,1,Male,1,Yes,2,2,0,Not Graduate,0,No,6125,1625,187,480,1,1,Semiurban,0,N
LP002863,2863,1,Male,1,Yes,3,3+,1,Graduate,0,No,6406,0,150,360,1,1,Semiurban,0,N
LP002868,2868,1,Male,1,Yes,2,2,1,Graduate,0,No,3159,461,108,84,1,2,Urban,1,Y
LP002872,2872,0,Female,1,Yes,0,0,1,Graduate,0,No,3087,2210,136,360,0,1,Semiurban,0,N
LP002874,2874,1,Male,0,No,0,0,1,Graduate,0,No,3229,2739,110,360,1,2,Urban,1,Y
LP002877,2877,1,Male,1,Yes,1,1,1,Graduate,0,No,1782,2232,107,360,1,3,Rural,1,Y
LP002888,2888,1,Male,0,No,0,0,1,Graduate,1,Yes,3182,2917,161,360,1,2,Urban,1,Y
LP002892,2892,1,Male,1,Yes,2,2,1,Graduate,0,No,6540,0,205,360,1,1,Semiurban,1,Y
LP002893,2893,1,Male,0,No,0,0,1,Graduate,0,No,1836,33837,90,360,1,2,Urban,0,N
LP002894,2894,0,Female,1,Yes,0,0,1,Graduate,0,No,3166,0,36,360,1,1,semiurban,1,Y
LP002898,2898,1,Male,1,Yes,1,1,1,Graduate,0,No,1880,0,61,360,,3,Rural,0,N
LP002911,2911,1,Male,1,Yes,1,1,1,Graduate,0,No,2787,1917,146,360,0,3,Rural,0,N
LP002912,2912,1,Male,1,Yes,1,1,1,Graduate,0,No,4283,3000,172,84,1,3,Rural,0,N
LP002916,2916,1,Male,1,Yes,0,0,1,Graduate,0,No,2297,1522,104,360,1,2,Urban,1,Y
LP002917,2917,0,Female,0,No,0,0,0,Not Graduate,0,No,2165,0,70,360,1,1,Semiurban,1,Y
LP002925,2925,0,Female,0,No,0,0,1,Graduate,0,No,4750,0,94,360,1,1,Semiurban,1,Y
LP002926,2926,1,Male,1,Yes,2,2,1,Graduate,1,Yes,2726,0,106,360,0,1,Semiurban,0,N
LP002928,2928,1,Male,1,Yes,0,0,1,Graduate,0,No,3000,3416,56,180,1,1,Semiurban,1,Y
LP002931,2931,1,Male,1,Yes,2,2,1,Graduate,1,Yes,6000,0,205,240,1,1,Semiurban,0,N
LP002933,2933,0,Female,0,No,3,3+,1,Graduate,1,Yes,9357,0,292,360,1,1,Semiurban,1,Y
LP002936,2936,1,Male,1,Yes,0,0,1,Graduate,0,No,3859,3300,142,180,1,3,Rural,1,Y
LP002938,2938,1,Male,1,Yes,0,0,1,Graduate,1,Yes,16120,0,260,360,1,2,Urban,1,Y
LP002940,2940,1,Male,0,No,0,0,0,Not Graduate,0,No,3833,0,110,360,1,3,Rural,1,Y
LP002941,2941,1,Male,1,Yes,2,2,0,Not Graduate,1,Yes,6383,1000,187,360,1,3,Rural,0,N
LP002943,2943,1,Male,0,No,,,1,Graduate,0,No,2987,0,88,360,0,1,Semiurban,0,N
LP002945,2945,1,Male,1,Yes,0,0,1,Graduate,1,Yes,9963,0,180,360,1,3,Rural,1,Y
LP002948,2948,1,Male,1,Yes,2,2,1,Graduate,0,No,5780,0,192,360,1,2,Urban,1,Y
LP002949,2949,0,Female,0,No,3,3+,1,Graduate,1,Yes,416,41667,350,180,,2,Urban,0,N
LP002950,2950,1,Male,1,Yes,0,0,0,Not Graduate,1,Yes,2894,2792,155,360,1,3,Rural,1,Y
LP002953,2953,1,Male,1,Yes,3,3+,1,Graduate,0,No,5703,0,128,360,1,2,Urban,1,Y
LP002958,2958,1,Male,0,No,0,0,1,Graduate,0,No,3676,4301,172,360,1,3,Rural,1,Y
LP002959,2959,0,Female,1,Yes,1,1,1,Graduate,0,No,12000,0,496,360,1,1,Semiurban,1,Y
LP002960,2960,1,Male,1,Yes,0,0,0,Not Graduate,0,No,2400,3800,,180,1,2,Urban,0,N
LP002961,2961,1,Male,1,Yes,1,1,1,Graduate,0,No,3400,2500,173,360,1,1,Semiurban,1,Y
LP002964,2964,1,Male,1,Yes,2,2,0,Not Graduate,0,No,3987,1411,157,360,1,3,Rural,1,Y
LP002974,2974,1,Male,1,Yes,0,0,1,Graduate,0,No,3232,1950,108,360,1,3,Rural,1,Y
LP002978,2978,0,Female,0,No,0,0,1,Graduate,0,No,2900,0,71,360,1,3,Rural,1,Y
LP002979,2979,1,Male,1,Yes,3,3+,1,Graduate,0,No,4106,0,40,180,1,3,Rural,1,Y
LP002983,2983,1,Male,1,Yes,1,1,1,Graduate,0,No,8072,240,253,360,1,2,Urban,1,Y
LP002984,2984,1,Male,1,Yes,2,2,1,Graduate,0,No,7583,0,187,360,1,2,Urban,1,Y
LP002990,2990,0,Female,0,No,0,0,1,Graduate,1,Yes,4583,0,133,360,0,1,Semiurban,0,N
